iter	Passed	Remaining
321	184	388
322	184	386
323	184	385
324	185	384
325	185	383
326	185	382
327	186	381
328	186	380
329	186	379
330	187	377
331	187	376
332	187	375
333	187	374
334	188	373
335	188	372
336	188	371
337	189	370
338	189	369
339	189	367
340	189	366
341	190	365
342	190	364
343	190	363
344	191	362
345	191	361
346	191	360
347	192	359
348	192	358
349	192	357
350	192	356
351	193	355
352	193	354
353	193	353
354	194	352
355	194	351
356	194	350
357	195	349
358	195	348
359	195	348
360	196	347
361	196	346
362	196	345
363	196	344
364	197	343
365	197	342
366	197	341
367	198	340
368	198	339
369	198	338
370	199	337
371	199	336
372	199	335
373	200	334
374	200	333
375	200	333
376	200	332
377	201	331
378	201	330
379	201	329
380	202	328
381	202	327
382	202	326
383	203	325
384	203	324
385	203	324
386	204	323
387	204	322
388	204	321
389	204	320
390	205	319
391	205	318
392	205	317
393	206	317
394	206	316
395	206	315
396	207	314
397	207	313
398	207	312
399	208	312
400	208	311
401	208	310
402	209	309
403	209	309
404	209	308
405	210	307
406	210	306
407	210	305
408	210	304
409	211	303
410	211	303
411	211	302
412	212	301
413	212	300
414	212	299
415	213	299
416	213	298
417	213	297
418	214	296
419	214	296
420	214	295
421	214	294
422	215	293
423	215	292
424	215	291
425	216	291
426	216	290
427	216	289
428	216	288
429	217	287
430	217	287
431	217	286
432	218	285
433	218	284
434	218	284
435	219	283
436	219	282
437	219	281
438	219	280
439	220	280
440	220	279
441	220	278
442	221	278
443	221	277
444	221	276
445	222	275
446	222	275
447	222	274
448	222	273
449	223	272
450	223	272
451	224	271
452	224	270
453	224	270
454	225	269
455	225	268
456	225	268
457	226	267
458	226	266
459	226	266
460	226	265
461	227	264
462	227	263
463	227	263
464	228	262
465	228	261
466	228	261
467	229	260
468	229	259
469	229	259
470	229	258
471	230	257
472	230	256
473	230	256
474	231	255
475	231	254
476	231	254
477	231	253
478	232	252
479	232	251
480	232	251
481	233	250
482	233	249
483	233	249
484	233	248
485	234	247
486	234	247
487	234	246
488	235	245
489	235	245
490	235	244
491	235	243
492	236	242
493	236	242
494	236	241
495	237	240
496	237	240
497	237	239
498	237	238
499	238	238
500	238	237
501	238	236
502	238	236
503	239	235
504	239	234
505	239	234
506	240	233
507	240	232
508	240	232
509	241	231
510	241	230
511	241	230
512	241	229
513	242	229
514	242	228
515	242	227
516	243	227
517	243	226
518	243	225
519	243	225
520	244	224
521	244	223
522	244	223
523	245	222
524	245	221
525	245	221
526	245	220
527	246	220
528	246	219
529	246	218
530	247	218
531	247	217
532	247	216
533	247	216
534	248	215
535	248	215
536	249	214
537	249	214
538	249	213
539	250	213
540	250	212
541	250	211
542	251	211
543	251	211
544	252	210
545	252	210
546	253	209
547	253	208
548	253	208
549	253	207
550	254	207
551	254	206
552	254	205
553	255	205
554	255	204
555	255	204
556	255	203
557	256	202
558	256	202
559	256	201
560	257	201
561	257	200
562	257	200
563	258	199
564	258	198
565	258	198
566	258	197
567	259	197
568	259	196
569	259	195
570	260	195
571	260	194
572	260	194
573	260	193
574	261	193
575	261	192
576	261	191
577	262	191
578	262	190
579	262	190
580	262	189
581	263	188
582	263	188
583	263	187
584	264	187
585	264	186
586	264	186
587	264	185
588	265	185
589	265	184
590	265	183
591	265	183
592	266	182
593	266	182
594	266	181
595	267	181
596	267	180
597	267	179
598	267	179
599	268	178
600	268	178
601	268	177
602	269	177
603	269	176
604	269	175
605	269	175
606	270	174
607	270	174
608	270	173
609	271	173
610	271	172
611	271	172
612	272	171
613	272	171
614	272	170
615	273	170
616	273	169
617	273	169
618	274	168
619	274	168
620	274	167
621	275	167
622	275	166
623	275	166
624	275	165
625	276	165
626	276	164
627	276	164
628	277	163
629	277	163
630	278	162
631	278	162
632	278	161
633	279	161
634	279	160
635	279	160
636	280	159
637	280	159
638	280	158
639	280	158
640	281	157
641	281	156
642	281	156
643	282	155
644	282	155
645	282	154
646	282	154
647	283	153
648	283	153
649	283	152
650	284	152
651	284	151
652	284	151
653	284	150
654	285	150
655	285	149
656	285	149
657	286	148
658	286	148
659	286	147
660	286	147
661	287	146
662	287	146
663	288	145
664	288	145
665	288	144
666	289	144
667	289	143
668	289	143
669	290	143
670	290	142
671	291	142
672	291	141
673	291	141
674	291	140
675	292	140
676	292	139
677	292	139
678	293	138
679	293	138
680	293	137
681	294	137
682	294	136
683	294	136
684	295	135
685	295	135
686	296	134
687	296	134
688	296	133
689	297	133
690	297	133
691	298	132
692	298	132
693	298	131
694	299	131
695	299	130
696	300	130
697	300	129
698	300	129
699	301	129
700	301	128
701	301	128
702	302	127
703	302	127
704	302	126
705	303	126
706	303	125
707	303	125
708	304	124
709	304	124
710	304	123
711	305	123
712	305	122
713	305	122
714	306	122
715	306	121
716	306	121
717	307	120
718	307	120
719	307	119
720	308	119
721	308	118
722	308	118
723	309	117
724	309	117
725	309	116
726	310	116
727	310	115
728	310	115
729	310	115
730	311	114
731	311	114
732	311	113
733	312	113
734	312	112
735	312	112
736	312	111
737	313	111
738	313	110
739	313	110
740	314	109
741	314	109
742	314	108
743	314	108
744	315	107
745	315	107
746	315	106
747	316	106
748	316	106
749	316	105
750	316	105
751	317	104
752	317	104
753	317	103
754	318	103
755	318	102
756	318	102
757	318	101
758	319	101
759	319	100
760	319	100
761	320	99
762	320	99
763	320	99
764	320	98
765	321	98
766	321	97
767	321	97
768	322	96
769	322	96
770	322	95
771	322	95
772	323	94
773	323	94
774	323	93
775	324	93
776	324	93
777	324	92
778	324	92
779	325	91
780	325	91
781	325	90
782	326	90
783	326	89
784	326	89
785	326	88
786	327	88
787	327	88
788	327	87
789	328	87
790	328	86
791	329	86
792	329	86
793	329	85
794	330	85
795	330	84
796	331	84
797	331	83
798	331	83
799	332	83
800	332	82
801	332	82
802	333	81
803	333	81
804	333	80
805	334	80
806	334	79
807	334	79
808	334	79
809	335	78
810	335	78
811	335	77
812	336	77
813	336	76
814	336	76
815	336	75
816	337	75
817	337	75
818	338	74
819	338	74
820	338	73
821	339	73
822	339	73
823	339	72
824	340	72
825	340	71
826	340	71
827	340	70
828	341	70
829	341	69
830	341	69
831	342	69
832	342	68
833	342	68
834	342	67
835	343	67
836	343	66
837	343	66
838	344	66
839	344	65
840	344	65
841	344	64
842	345	64
843	345	63
844	345	63
845	346	62
846	346	62
847	346	62
848	346	61
849	347	61
850	347	60
851	347	60
852	348	59
853	348	59
854	348	59
855	348	58
856	349	58
857	349	57
858	349	57
859	350	57
860	350	56
861	350	56
862	351	55
863	351	55
864	351	54
865	351	54
866	352	54
867	352	53
868	352	53
869	353	52
870	353	52
871	353	51
872	354	51
873	354	51
874	354	50
875	355	50
876	355	49
877	355	49
878	356	49
879	356	48
880	356	48
881	357	47
882	357	47
883	357	46
884	358	46
885	358	46
886	358	45
887	359	45
888	359	44
889	359	44
890	359	44
891	360	43
892	360	43
893	361	42
894	361	42
895	361	41
896	362	41
897	362	41
898	362	40
899	363	40
900	363	39
901	364	39
902	364	39
903	364	38
904	365	38
905	365	37
906	366	37
907	366	37
908	366	36
909	367	36
910	367	35
911	367	35
912	368	35
913	368	34
914	369	34
915	369	33
916	369	33
917	370	33
918	370	32
919	370	32
920	371	31
921	371	31
922	372	31
923	372	30
924	372	30
925	373	29
926	373	29
927	373	28
928	374	28
929	374	28
930	374	27
931	375	27
932	375	26
933	375	26
934	376	26
935	376	25
936	376	25
937	377	24
938	377	24
939	377	24
940	378	23
941	378	23
942	378	22
943	379	22
944	379	22
945	379	21
946	380	21
947	380	20
948	380	20
949	380	20
950	381	19
951	381	19
952	381	18
953	382	18
954	382	18
955	382	17
956	383	17
957	383	16
958	383	16
959	384	16
960	384	15
961	384	15
962	385	14
963	385	14
964	385	13
965	386	13
966	386	13
967	386	12
968	387	12
969	387	11
970	387	11
971	388	11
972	388	10
973	388	10
974	388	9
975	389	9
976	389	9
977	389	8
978	390	8
979	390	7
980	390	7
981	391	7
982	391	6
983	391	6
984	392	5
985	392	5
986	392	5
987	393	4
988	393	4
989	393	3
990	394	3
991	394	3
992	394	2
993	395	2
994	395	1
995	395	1
996	396	1
997	396	0
998	396	0
999	396	0
